episode,timestep,return,length,epsilon,loss,mean_q,success
289,88630,-174.0,174,0.05,0.05395519360899925,-44.985015869140625,1
290,88807,-177.0,177,0.05,0.020274693146348,-45.96992492675781,1
291,89109,-302.0,302,0.05,0.21344758570194244,-45.81488800048828,1
292,89279,-170.0,170,0.05,0.053935036063194275,-44.04402160644531,1
293,89445,-166.0,166,0.05,0.1158713847398758,-41.841819763183594,1
294,89609,-164.0,164,0.05,0.025287535041570663,-44.74299621582031,1
295,89728,-119.0,119,0.05,0.15450286865234375,-43.06066131591797,1
296,89827,-99.0,99,0.05,0.028080174699425697,-45.14624786376953,1
297,90009,-182.0,182,0.05,0.04063913971185684,-45.790992736816406,1
298,90179,-170.0,170,0.05,0.11934265494346619,-48.398521423339844,1
299,90293,-114.0,114,0.05,0.17896100878715515,-44.40427017211914,1
300,90485,-192.0,192,0.05,0.17564232647418976,-44.617008209228516,1
301,90635,-150.0,150,0.05,0.03414555639028549,-43.87606430053711,1
302,90749,-114.0,114,0.05,0.15256138145923615,-46.314605712890625,1
303,90923,-174.0,174,0.05,0.0721220001578331,-45.0687255859375,1
304,91012,-89.0,89,0.05,0.27286776900291443,-45.39411926269531,1
305,91188,-176.0,176,0.05,0.13462814688682556,-43.54772186279297,1
306,91302,-114.0,114,0.05,0.22933954000473022,-47.33106994628906,1
307,91420,-118.0,118,0.05,0.243099182844162,-46.827354431152344,1
308,91535,-115.0,115,0.05,0.36088883876800537,-46.23986053466797,1
309,91645,-110.0,110,0.05,0.041749756783246994,-45.68312072753906,1
310,91756,-111.0,111,0.05,0.02459651231765747,-47.46009063720703,1
311,91873,-117.0,117,0.05,0.030740410089492798,-43.25340270996094,1
312,92078,-205.0,205,0.05,0.03744811564683914,-47.53034210205078,1
313,92258,-180.0,180,0.05,0.06727474927902222,-46.93505096435547,1
314,92421,-163.0,163,0.05,0.044699035584926605,-41.662437438964844,1
315,92607,-186.0,186,0.05,0.23649758100509644,-47.123985290527344,1
316,92723,-116.0,116,0.05,0.5310430526733398,-46.51136779785156,1
317,92878,-155.0,155,0.05,0.0817977786064148,-46.66248321533203,1
318,92977,-99.0,99,0.05,0.05609889328479767,-51.69792938232422,1
319,93148,-171.0,171,0.05,0.05599959194660187,-49.01171112060547,1
320,93277,-129.0,129,0.05,0.041949160397052765,-47.92805480957031,1
321,93367,-90.0,90,0.05,0.0443316325545311,-47.61280822753906,1
322,93485,-118.0,118,0.05,0.119647316634655,-47.78596496582031,1
323,93667,-182.0,182,0.05,0.0992838442325592,-49.944854736328125,1
324,93784,-117.0,117,0.05,0.07319614291191101,-51.73715591430664,1
325,93944,-160.0,160,0.05,0.015050901100039482,-49.645904541015625,1
326,94073,-129.0,129,0.05,0.23178493976593018,-45.30109405517578,1
327,94184,-111.0,111,0.05,0.24386851489543915,-46.03340148925781,1
328,94336,-152.0,152,0.05,0.12594346702098846,-48.09178161621094,1
329,94432,-96.0,96,0.05,0.16921156644821167,-49.577606201171875,1
330,94595,-163.0,163,0.05,0.3033723831176758,-48.97517013549805,1
331,94752,-157.0,157,0.05,0.03191334754228592,-46.06145477294922,1
332,94926,-174.0,174,0.05,0.08670759946107864,-48.46800994873047,1
333,95082,-156.0,156,0.05,0.05495424568653107,-42.27360916137695,1
334,95182,-100.0,100,0.05,0.04427547752857208,-49.954444885253906,1
335,95342,-160.0,160,0.05,0.07458144426345825,-48.61110305786133,1
336,95531,-189.0,189,0.05,0.03321016952395439,-44.37074279785156,1
337,95648,-117.0,117,0.05,0.0979371964931488,-46.38792419433594,1
338,95838,-190.0,190,0.05,0.10084205120801926,-47.49661636352539,1
339,95963,-125.0,125,0.05,0.05126655846834183,-50.12572479248047,1
340,96099,-136.0,136,0.05,0.07078781723976135,-45.736480712890625,1
341,96281,-182.0,182,0.05,0.11345875263214111,-43.25477600097656,1
342,96400,-119.0,119,0.05,0.03185775503516197,-47.61300277709961,1
343,96509,-109.0,109,0.05,0.24790315330028534,-47.92510986328125,1
344,96622,-113.0,113,0.05,0.09053432941436768,-44.04902267456055,1
345,96779,-157.0,157,0.05,0.04691876471042633,-46.89433288574219,1
346,96946,-167.0,167,0.05,0.010327281430363655,-49.756591796875,1
347,97102,-156.0,156,0.05,0.06830859929323196,-45.07482147216797,1
348,97198,-96.0,96,0.05,0.048279665410518646,-43.61329650878906,1
349,97400,-202.0,202,0.05,0.03846392035484314,-51.017547607421875,1
350,97512,-112.0,112,0.05,0.051453061401844025,-43.72882080078125,1
351,97632,-120.0,120,0.05,0.24126434326171875,-47.687652587890625,1
352,97742,-110.0,110,0.05,0.07229858636856079,-47.463478088378906,1
353,97854,-112.0,112,0.05,0.1329861283302307,-48.79697799682617,1
354,97969,-115.0,115,0.05,0.06399916112422943,-51.007938385009766,1
355,98144,-175.0,175,0.05,0.4349808692932129,-45.62348937988281,1
356,98257,-113.0,113,0.05,0.05115126073360443,-43.876747131347656,1
357,98381,-124.0,124,0.05,0.05465283617377281,-45.39509201049805,1
358,98486,-105.0,105,0.05,0.06533607840538025,-47.61536407470703,1
359,98597,-111.0,111,0.05,0.04437350481748581,-48.530364990234375,1
360,98768,-171.0,171,0.05,0.042083386331796646,-46.836639404296875,1
361,98882,-114.0,114,0.05,0.10291464626789093,-44.612064361572266,1
362,98988,-106.0,106,0.05,0.014117615297436714,-48.17201232910156,1
363,99101,-113.0,113,0.05,0.07406610250473022,-47.09943771362305,1
364,99253,-152.0,152,0.05,0.14058654010295868,-45.76414108276367,1
365,99454,-201.0,201,0.05,0.06915528327226639,-48.83818054199219,1
366,99566,-112.0,112,0.05,0.03349889814853668,-49.40843963623047,1
367,99652,-86.0,86,0.05,0.06518863141536713,-44.67607116699219,1
368,99811,-159.0,159,0.05,0.12338907271623611,-44.185482025146484,1
369,99941,-130.0,130,0.05,0.05601077526807785,-50.246543884277344,1
370,100058,-117.0,117,0.05,0,0,1
371,100256,-198.0,198,0.05,0,0,1
372,100356,-100.0,100,0.05,0,0,1
373,100516,-160.0,160,0.05,0,0,1
374,100675,-159.0,159,0.05,0,0,1
375,100832,-157.0,157,0.05,0,0,1
376,101027,-195.0,195,0.05,0.10453112423419952,-51.17882537841797,1
377,101159,-132.0,132,0.05,0.18113018572330475,-46.76804733276367,1
378,101322,-163.0,163,0.05,0.23773929476737976,-41.73548126220703,1
379,101431,-109.0,109,0.05,0.17466256022453308,-46.98822784423828,1
380,101542,-111.0,111,0.05,0.10658101737499237,-47.634830474853516,1
381,101633,-91.0,91,0.05,0.0760047510266304,-46.47304916381836,1
382,101753,-120.0,120,0.05,0.10623277723789215,-45.56708908081055,1
383,101849,-96.0,96,0.05,0.03044270910322666,-42.98554611206055,1
384,101945,-96.0,96,0.05,0.06453600525856018,-47.185340881347656,1
385,102111,-166.0,166,0.05,0.36001405119895935,-49.833003997802734,1
386,102288,-177.0,177,0.05,0.16218248009681702,-49.28730010986328,1
387,102386,-98.0,98,0.05,0.23480753600597382,-48.4876708984375,1
388,102548,-162.0,162,0.05,0.10090857744216919,-49.87992858886719,1
389,102665,-117.0,117,0.05,0.33865728974342346,-47.852012634277344,1
390,102776,-111.0,111,0.05,0.27263903617858887,-49.18278884887695,1
391,102879,-103.0,103,0.05,0.11496677994728088,-42.6315803527832,1
392,102981,-102.0,102,0.05,0.30962157249450684,-48.34572219848633,1
393,103075,-94.0,94,0.05,0.5382286906242371,-46.2376594543457,1
394,103230,-155.0,155,0.05,0.05419249087572098,-45.323516845703125,1
395,103327,-97.0,97,0.05,0.02903166599571705,-44.63090515136719,1
396,103436,-109.0,109,0.05,0.06971801072359085,-45.587158203125,1
397,103586,-150.0,150,0.05,0.2540517747402191,-43.638648986816406,1
398,103746,-160.0,160,0.05,0.060956649482250214,-48.74132537841797,1
399,103878,-132.0,132,0.05,0.1769818812608719,-45.63009262084961,1
400,103969,-91.0,91,0.05,0.10160815715789795,-46.35501480102539,1
401,104080,-111.0,111,0.05,0.14874985814094543,-46.39398956298828,1
402,104194,-114.0,114,0.05,0.0812537893652916,-45.077392578125,1
403,104348,-154.0,154,0.05,0.2420644760131836,-49.85486602783203,1
404,104433,-85.0,85,0.05,0.2489997148513794,-45.63310241699219,1
405,104592,-159.0,159,0.05,0.1367436647415161,-49.30432891845703,1
406,104698,-106.0,106,0.05,0.23587802052497864,-46.1436767578125,1
407,104887,-189.0,189,0.05,0.1250031739473343,-50.252986907958984,1
408,105061,-174.0,174,0.05,0.09224671125411987,-48.42705535888672,1
409,105153,-92.0,92,0.05,0.15375927090644836,-44.91973876953125,1
410,105257,-104.0,104,0.05,0.049153298139572144,-46.85813903808594,1
411,105344,-87.0,87,0.05,0.07877857983112335,-51.54262161254883,1
412,105502,-158.0,158,0.05,0.06440745294094086,-49.88865661621094,1
413,105596,-94.0,94,0.05,0.17427143454551697,-47.73699951171875,1
414,105697,-101.0,101,0.05,0.2658236026763916,-46.637001037597656,1
415,105851,-154.0,154,0.05,0.2633928060531616,-45.46844482421875,1
416,105947,-96.0,96,0.05,0.9897501468658447,-45.14765167236328,1
417,106131,-184.0,184,0.05,0.1467413306236267,-43.52936553955078,1
418,106291,-160.0,160,0.05,0.17363037168979645,-48.85254669189453,1
419,106400,-109.0,109,0.05,0.09757169336080551,-43.932071685791016,1
420,106606,-206.0,206,0.05,0.2456028163433075,-45.64019012451172,1
421,106704,-98.0,98,0.05,0.1387712061405182,-48.98750686645508,1
422,106822,-118.0,118,0.05,0.1228441447019577,-48.31703186035156,1
423,106995,-173.0,173,0.05,0.1998278647661209,-42.94369888305664,1
424,107164,-169.0,169,0.05,0.08888225257396698,-47.29106140136719,1
425,107327,-163.0,163,0.05,0.4748610258102417,-46.162960052490234,1
426,107493,-166.0,166,0.05,0.3242416977882385,-49.12201690673828,1
427,107602,-109.0,109,0.05,0.15779218077659607,-46.845916748046875,1
428,107763,-161.0,161,0.05,0.17996293306350708,-45.325233459472656,1
429,107918,-155.0,155,0.05,0.09709774702787399,-46.91426086425781,1
430,108025,-107.0,107,0.05,0.1999339759349823,-47.14336395263672,1
431,108138,-113.0,113,0.05,0.11058655381202698,-45.474891662597656,1
432,108302,-164.0,164,0.05,0.14546242356300354,-45.583106994628906,1
433,108470,-168.0,168,0.05,0.09529465436935425,-48.77763748168945,1
434,108629,-159.0,159,0.05,0.11564207077026367,-44.66923904418945,1
435,108744,-115.0,115,0.05,0.07421040534973145,-43.55381393432617,1
436,108854,-110.0,110,0.05,0.06312444806098938,-49.549964904785156,1
437,108966,-112.0,112,0.05,0.202144056558609,-47.04361343383789,1
438,109143,-177.0,177,0.05,0.11645809561014175,-47.09552764892578,1
439,109246,-103.0,103,0.05,0.11255419999361038,-51.68196105957031,1
440,109359,-113.0,113,0.05,0.09995749592781067,-42.66444396972656,1
441,109450,-91.0,91,0.05,0.2820749878883362,-43.363807678222656,1
442,109621,-171.0,171,0.05,0.10299934446811676,-43.60942077636719,1
443,109775,-154.0,154,0.05,0.491560697555542,-44.67432403564453,1
444,109940,-165.0,165,0.05,0.13172341883182526,-41.1185302734375,1
445,110079,-139.0,139,0.05,0.12586306035518646,-40.823368072509766,1
446,110257,-178.0,178,0.05,0.09515193104743958,-48.496925354003906,1
447,110368,-111.0,111,0.05,0.04701242223381996,-48.33470916748047,1
448,110494,-126.0,126,0.05,0.12568318843841553,-49.412742614746094,1
449,110654,-160.0,160,0.05,0.5644185543060303,-47.84078598022461,1
450,110821,-167.0,167,0.05,0.2069856822490692,-46.65355682373047,1
451,110923,-102.0,102,0.05,0.9214490056037903,-45.94355010986328,1
452,111039,-116.0,116,0.05,0.2994767129421234,-47.15497589111328,1
453,111230,-191.0,191,0.05,0.06688631325960159,-49.30925750732422,1
454,111387,-157.0,157,0.05,0.7621237635612488,-44.553104400634766,1
455,111485,-98.0,98,0.05,0.09030226618051529,-46.22768020629883,1
456,111652,-167.0,167,0.05,0.5103301405906677,-47.20228576660156,1
457,111821,-169.0,169,0.05,0.27377089858055115,-43.43360137939453,1
458,111917,-96.0,96,0.05,0.2132326066493988,-51.0491943359375,1
459,112040,-123.0,123,0.05,0.22312700748443604,-44.05424880981445,1
460,112146,-106.0,106,0.05,0.12239741533994675,-44.37944793701172,1
461,112253,-107.0,107,0.05,0.07067124545574188,-45.343040466308594,1
462,112416,-163.0,163,0.05,0.5252723097801208,-48.6800537109375,1
463,112513,-97.0,97,0.05,0.038913048803806305,-52.02799987792969,1
464,112684,-171.0,171,0.05,0.2554202675819397,-43.85426330566406,1
465,112796,-112.0,112,0.05,0.09612861275672913,-47.770774841308594,1
466,112906,-110.0,110,0.05,0.16877788305282593,-50.72782897949219,1
467,113072,-166.0,166,0.05,0.1450258493423462,-49.84160614013672,1
468,113164,-92.0,92,0.05,0.3485071063041687,-43.52512741088867,1
469,113350,-186.0,186,0.05,0.38461798429489136,-48.36674499511719,1
470,113470,-120.0,120,0.05,0.13309697806835175,-48.95582580566406,1
471,113623,-153.0,153,0.05,0.1741761565208435,-51.47441864013672,1
472,113747,-124.0,124,0.05,0.09548319876194,-46.99492645263672,1
473,113932,-185.0,185,0.05,0.19210396707057953,-39.85359573364258,1
474,114099,-167.0,167,0.05,0.07350181043148041,-45.78937911987305,1
475,114191,-92.0,92,0.05,0.18149089813232422,-45.06555938720703,1
476,114370,-179.0,179,0.05,0.1602167785167694,-50.93025207519531,1
477,114523,-153.0,153,0.05,0.13247889280319214,-47.3721809387207,1
478,114708,-185.0,185,0.05,0.18932583928108215,-45.99657440185547,1
479,114826,-118.0,118,0.05,0.1863349974155426,-47.83177185058594,1
480,114988,-162.0,162,0.05,0.34497517347335815,-50.46363067626953,1
481,115157,-169.0,169,0.05,0.386947900056839,-50.53776550292969,1
482,115357,-200.0,200,0.05,0.42865607142448425,-47.446136474609375,1
483,115518,-161.0,161,0.05,0.24659806489944458,-46.73081970214844,1
484,115619,-101.0,101,0.05,0.23883122205734253,-48.83723068237305,1
485,115773,-154.0,154,0.05,0.1774483323097229,-46.59371566772461,1
486,115932,-159.0,159,0.05,0.28610968589782715,-49.85602951049805,1
487,116047,-115.0,115,0.05,0.22558021545410156,-48.84257888793945,1
488,116180,-133.0,133,0.05,0.09850968420505524,-40.425941467285156,1
489,116312,-132.0,132,0.05,0.0915924459695816,-47.418365478515625,1
490,116482,-170.0,170,0.05,0.13535353541374207,-44.23584747314453,1
491,116637,-155.0,155,0.05,0.5959107875823975,-47.79264450073242,1
492,116795,-158.0,158,0.05,0.3045177459716797,-52.990753173828125,1
493,116959,-164.0,164,0.05,0.1584206521511078,-44.314361572265625,1
494,117131,-172.0,172,0.05,0.08961593359708786,-47.92580032348633,1
495,117288,-157.0,157,0.05,0.22230759263038635,-45.226627349853516,1
496,117375,-87.0,87,0.05,0.049518369138240814,-49.46680450439453,1
497,117536,-161.0,161,0.05,0.13615861535072327,-47.190269470214844,1
498,117639,-103.0,103,0.05,0.25529035925865173,-40.48859405517578,1
499,117801,-162.0,162,0.05,0.10583695769309998,-51.29631423950195,1
500,117894,-93.0,93,0.05,0.36579352617263794,-47.732669830322266,1
501,118067,-173.0,173,0.05,0.1686123013496399,-43.257179260253906,1
502,118174,-107.0,107,0.05,0.8012610673904419,-44.909996032714844,1
503,118294,-120.0,120,0.05,0.1427454948425293,-47.84198760986328,1
504,118470,-176.0,176,0.05,0.08686365932226181,-45.13749694824219,1
505,118642,-172.0,172,0.05,0.07230519503355026,-49.21469497680664,1
506,118729,-87.0,87,0.05,0.0533548966050148,-49.88811492919922,1
507,118817,-88.0,88,0.05,0.2114582359790802,-50.13956832885742,1
508,118910,-93.0,93,0.05,0.42446860671043396,-48.90101623535156,1
509,119068,-158.0,158,0.05,0.1319762021303177,-46.31526184082031,1
510,119230,-162.0,162,0.05,0.10594342648983002,-46.783714294433594,1
511,119336,-106.0,106,0.05,0.0587705560028553,-46.17228698730469,1
512,119516,-180.0,180,0.05,0.17177832126617432,-47.98200607299805,1
513,119711,-195.0,195,0.05,0.309292197227478,-47.68938446044922,1
514,119808,-97.0,97,0.05,0.27117305994033813,-46.6927490234375,1
515,119999,-191.0,191,0.05,0.4647150933742523,-44.89153289794922,1
516,120097,-98.0,98,0.05,0.6810579299926758,-50.85478973388672,1
517,120289,-192.0,192,0.05,0.08160708844661713,-49.83979415893555,1
518,120419,-130.0,130,0.05,0.1869712918996811,-43.03703308105469,1
519,120574,-155.0,155,0.05,0.09661582112312317,-46.46218490600586,1
520,120738,-164.0,164,0.05,0.15946584939956665,-44.34132766723633,1
521,120889,-151.0,151,0.05,0.10168422758579254,-46.78664016723633,1
522,121003,-114.0,114,0.05,0.2326383739709854,-50.5165901184082,1
523,121185,-182.0,182,0.05,0.7683935165405273,-48.90571594238281,1
524,121296,-111.0,111,0.05,0.18790097534656525,-45.76576232910156,1
525,121464,-168.0,168,0.05,0.13244660198688507,-47.855743408203125,1
526,121584,-120.0,120,0.05,0.143909752368927,-49.106842041015625,1
527,121733,-149.0,149,0.05,0.30808165669441223,-50.49925994873047,1
528,121899,-166.0,166,0.05,0.12845094501972198,-46.85435104370117,1
529,121993,-94.0,94,0.05,0.24206507205963135,-41.32096862792969,1
530,122090,-97.0,97,0.05,0.3010275363922119,-48.66027069091797,1
531,122184,-94.0,94,0.05,0.1127774715423584,-46.690635681152344,1
532,122319,-135.0,135,0.05,0.2570754289627075,-46.148780822753906,1
533,122428,-109.0,109,0.05,0.41528934240341187,-48.77604675292969,1
534,122646,-218.0,218,0.05,0.2665019631385803,-45.757118225097656,1
535,122804,-158.0,158,0.05,0.217585027217865,-45.69676208496094,1
536,122980,-176.0,176,0.05,0.17708459496498108,-46.14561080932617,1
537,123110,-130.0,130,0.05,0.11581417173147202,-48.16356658935547,1
538,123267,-157.0,157,0.05,0.21572095155715942,-46.39247512817383,1
539,123431,-164.0,164,0.05,0.3842464089393616,-42.054901123046875,1
540,123626,-195.0,195,0.05,0.21213270723819733,-46.530216217041016,1
541,123778,-152.0,152,0.05,0.1877172589302063,-43.71495056152344,1
542,123899,-121.0,121,0.05,0.1123729944229126,-47.59677505493164,1
543,123994,-95.0,95,0.05,0.5517518520355225,-45.629547119140625,1
544,124110,-116.0,116,0.05,0.1560709923505783,-48.57992172241211,1
545,124236,-126.0,126,0.05,0.29158297181129456,-45.603057861328125,1
546,124337,-101.0,101,0.05,0.116187684237957,-45.179691314697266,1
547,124509,-172.0,172,0.05,0.36053287982940674,-45.294189453125,1
548,124600,-91.0,91,0.05,0.32426875829696655,-43.10447692871094,1
549,124763,-163.0,163,0.05,0.3492928445339203,-44.36558532714844,1
550,124876,-113.0,113,0.05,0.1670169234275818,-43.90522003173828,1
551,124990,-114.0,114,0.05,0.2967263460159302,-42.52499771118164,1
552,125114,-124.0,124,0.05,0.3600769340991974,-40.38945770263672,1
553,125350,-236.0,236,0.05,0.3784640431404114,-44.84616470336914,1
554,125462,-112.0,112,0.05,0.8213521838188171,-48.22882843017578,1
555,125566,-104.0,104,0.05,0.3643435537815094,-43.452964782714844,1
556,125704,-138.0,138,0.05,0.14055827260017395,-44.999263763427734,1
557,125837,-133.0,133,0.05,0.1410486251115799,-44.985450744628906,1
558,126004,-167.0,167,0.05,0.7264471650123596,-44.28549575805664,1
559,126211,-207.0,207,0.05,0.11174285411834717,-45.39558029174805,1
560,126306,-95.0,95,0.05,0.30563512444496155,-45.22180938720703,1
561,126423,-117.0,117,0.05,0.15749555826187134,-45.03444290161133,1
562,126533,-110.0,110,0.05,0.23329710960388184,-47.099578857421875,1
563,126659,-126.0,126,0.05,0.2537226676940918,-43.162025451660156,1
564,126780,-121.0,121,0.05,0.33713996410369873,-47.52151107788086,1
565,126892,-112.0,112,0.05,0.05564048886299133,-46.42333984375,1
566,127013,-121.0,121,0.05,0.283821702003479,-44.86397933959961,1
567,127130,-117.0,117,0.05,0.23705771565437317,-45.74027633666992,1
568,127254,-124.0,124,0.05,0.24351543188095093,-40.84052276611328,1
569,127381,-127.0,127,0.05,0.1730513721704483,-43.69203186035156,1
570,127524,-143.0,143,0.05,0.3143090605735779,-45.15913391113281,1
571,127753,-229.0,229,0.05,1.3072577714920044,-44.18040466308594,1
572,127865,-112.0,112,0.05,0.47917768359184265,-44.36811065673828,1
573,127977,-112.0,112,0.05,0.1138908714056015,-45.39856719970703,1
574,128094,-117.0,117,0.05,0.34516602754592896,-42.88491439819336,1
575,128265,-171.0,171,0.05,0.27872955799102783,-47.31364059448242,1
576,128390,-125.0,125,0.05,0.27961429953575134,-40.37049865722656,1
577,128507,-117.0,117,0.05,0.4162577986717224,-42.9315185546875,1
578,128617,-110.0,110,0.05,0.2138957381248474,-39.81870651245117,1
579,128814,-197.0,197,0.05,0.1341792643070221,-42.70502471923828,1
580,129000,-186.0,186,0.05,0.14598678052425385,-43.889556884765625,1
581,129112,-112.0,112,0.05,0.49988508224487305,-42.796173095703125,1
582,129242,-130.0,130,0.05,0.8123548626899719,-46.97053909301758,1
583,129412,-170.0,170,0.05,0.2761737108230591,-45.42703628540039,1
584,129574,-162.0,162,0.05,0.17568886280059814,-44.115325927734375,1
585,129737,-163.0,163,0.05,0.7790800333023071,-45.10345458984375,1
586,129850,-113.0,113,0.05,0.5257083177566528,-42.97308349609375,1
587,129966,-116.0,116,0.05,0.2942492365837097,-43.18655014038086,1
588,130102,-136.0,136,0.05,0.1782381236553192,-42.667945861816406,1
589,130202,-100.0,100,0.05,0.5171351432800293,-40.135276794433594,1
590,130380,-178.0,178,0.05,0.19900913536548615,-47.866233825683594,1
591,130472,-92.0,92,0.05,0.3624747693538666,-46.8441162109375,1
592,130587,-115.0,115,0.05,0.3064956068992615,-45.232078552246094,1
593,130727,-140.0,140,0.05,0.1455070972442627,-45.680397033691406,1
594,130833,-106.0,106,0.05,0.5650171041488647,-42.3951416015625,1
595,131008,-175.0,175,0.05,0.18824368715286255,-43.96226501464844,1
596,131121,-113.0,113,0.05,0.15929803252220154,-42.38113021850586,1
597,131216,-95.0,95,0.05,0.14960062503814697,-44.554039001464844,1
598,131340,-124.0,124,0.05,0.5371372103691101,-40.46910858154297,1
599,131470,-130.0,130,0.05,0.4222685694694519,-41.964088439941406,1
600,131592,-122.0,122,0.05,0.16468718647956848,-40.01746368408203,1
601,131703,-111.0,111,0.05,0.25113800168037415,-38.516357421875,1
