episode,timestep,return,length,epsilon,loss,mean_q,success
602,131816,-113.0,113,0.05,0.5347152948379517,-46.605804443359375,1
603,131912,-96.0,96,0.05,0.23850148916244507,-40.614219665527344,1
604,132026,-114.0,114,0.05,0.3955669701099396,-43.9993782043457,1
605,132141,-115.0,115,0.05,0.5125407576560974,-44.64638137817383,1
606,132249,-108.0,108,0.05,0.21887129545211792,-44.647560119628906,1
607,132367,-118.0,118,0.05,0.11361083388328552,-43.98316955566406,1
608,132477,-110.0,110,0.05,0.11179409176111221,-43.4279899597168,1
609,132589,-112.0,112,0.05,0.15172404050827026,-45.421958923339844,1
610,132703,-114.0,114,0.05,0.1811106950044632,-46.75367736816406,1
611,132814,-111.0,111,0.05,0.07189202308654785,-42.47810363769531,1
612,132948,-134.0,134,0.05,0.17418843507766724,-42.93010711669922,1
613,133062,-114.0,114,0.05,0.3493080735206604,-43.255821228027344,1
614,133175,-113.0,113,0.05,0.10726352035999298,-46.05469512939453,1
615,133288,-113.0,113,0.05,0.1813805103302002,-45.77435302734375,1
616,133404,-116.0,116,0.05,0.2930738925933838,-40.54829025268555,1
617,133523,-119.0,119,0.05,0.11253887414932251,-38.38170623779297,1
618,133655,-132.0,132,0.05,0.14502011239528656,-40.919334411621094,1
619,133769,-114.0,114,0.05,0.09725552797317505,-46.18898010253906,1
620,133877,-108.0,108,0.05,0.3513507843017578,-45.05115509033203,1
621,133991,-114.0,114,0.05,0.16328196227550507,-44.81391906738281,1
622,134102,-111.0,111,0.05,0.3245251178741455,-40.81664276123047,1
623,134218,-116.0,116,0.05,0.5416215062141418,-43.360862731933594,1
624,134327,-109.0,109,0.05,0.2915399372577667,-42.20765686035156,1
625,134434,-107.0,107,0.05,0.2432079017162323,-40.4995231628418,1
626,134554,-120.0,120,0.05,0.11108962446451187,-43.84227752685547,1
627,134649,-95.0,95,0.05,0.14902085065841675,-39.62221908569336,1
628,134773,-124.0,124,0.05,0.2920525074005127,-43.69390106201172,1
629,134888,-115.0,115,0.05,0.1225271224975586,-38.871124267578125,1
630,134980,-92.0,92,0.05,0.7414085865020752,-45.641944885253906,1
631,135091,-111.0,111,0.05,0.19411799311637878,-42.387229919433594,1
632,135214,-123.0,123,0.05,0.555908203125,-38.19395446777344,1
633,135325,-111.0,111,0.05,0.5022596716880798,-43.8778190612793,1
634,135441,-116.0,116,0.05,0.34547072649002075,-42.3651123046875,1
635,135557,-116.0,116,0.05,0.15974333882331848,-41.805931091308594,1
636,135671,-114.0,114,0.05,0.31316834688186646,-44.47719192504883,1
637,135783,-112.0,112,0.05,0.4836899936199188,-43.072959899902344,1
638,135906,-123.0,123,0.05,0.12198470532894135,-40.92969512939453,1
639,136018,-112.0,112,0.05,0.24671079218387604,-40.67002487182617,1
640,136131,-113.0,113,0.05,0.12937739491462708,-45.33184814453125,1
641,136234,-103.0,103,0.05,0.19950732588768005,-42.130218505859375,1
642,136344,-110.0,110,0.05,0.6870257258415222,-39.30906677246094,1
643,136440,-96.0,96,0.05,0.20538468658924103,-41.63664245605469,1
644,136546,-106.0,106,0.05,0.10638244450092316,-40.858001708984375,1
645,136662,-116.0,116,0.05,0.12198910117149353,-39.45781707763672,1
646,136776,-114.0,114,0.05,0.20312541723251343,-46.507293701171875,1
647,136888,-112.0,112,0.05,0.18019238114356995,-42.980377197265625,1
648,137010,-122.0,122,0.05,0.17395758628845215,-41.003604888916016,1
649,137118,-108.0,108,0.05,0.2100219428539276,-40.68674850463867,1
650,137229,-111.0,111,0.05,0.17380788922309875,-42.48147201538086,1
651,137329,-100.0,100,0.05,0.4353182315826416,-41.15726852416992,1
652,137437,-108.0,108,0.05,0.22445301711559296,-46.45348358154297,1
653,137530,-93.0,93,0.05,0.31396543979644775,-42.660247802734375,1
654,137625,-95.0,95,0.05,1.2519128322601318,-42.57298278808594,1
655,137736,-111.0,111,0.05,0.29874518513679504,-40.099266052246094,1
656,137854,-118.0,118,0.05,0.30711251497268677,-45.85887908935547,1
657,137963,-109.0,109,0.05,0.44894713163375854,-44.534820556640625,1
658,138077,-114.0,114,0.05,0.20143452286720276,-41.98979187011719,1
659,138164,-87.0,87,0.05,0.15587732195854187,-42.38532257080078,1
660,138278,-114.0,114,0.05,0.41004130244255066,-40.371925354003906,1
661,138386,-108.0,108,0.05,0.21570377051830292,-41.72578430175781,1
662,138497,-111.0,111,0.05,0.2949010729789734,-41.91435623168945,1
663,138608,-111.0,111,0.05,0.18729519844055176,-44.41639709472656,1
664,138716,-108.0,108,0.05,0.06900599598884583,-41.74620056152344,1
665,138822,-106.0,106,0.05,0.4989393353462219,-43.254173278808594,1
666,138927,-105.0,105,0.05,0.37759143114089966,-43.92300033569336,1
667,139038,-111.0,111,0.05,0.21291446685791016,-40.67070007324219,1
668,139149,-111.0,111,0.05,0.17602673172950745,-39.049442291259766,1
669,139239,-90.0,90,0.05,0.3564819097518921,-43.84899139404297,1
670,139348,-109.0,109,0.05,0.12222053110599518,-37.36863708496094,1
671,139438,-90.0,90,0.05,0.29555583000183105,-36.44562911987305,1
672,139554,-116.0,116,0.05,0.21562319993972778,-37.32292938232422,1
673,139667,-113.0,113,0.05,0.14874175190925598,-46.03276824951172,1
674,139780,-113.0,113,0.05,0.4014066457748413,-39.87580871582031,1
675,139891,-111.0,111,0.05,0.2522561848163605,-37.69624710083008,1
676,140008,-117.0,117,0.05,0.44329386949539185,-43.486412048339844,1
677,140116,-108.0,108,0.05,0.2612978219985962,-41.39082336425781,1
678,140227,-111.0,111,0.05,0.29802846908569336,-42.154380798339844,1
679,140335,-108.0,108,0.05,0.1833515167236328,-45.37364196777344,1
680,140447,-112.0,112,0.05,0.3940018117427826,-42.277252197265625,1
681,140553,-106.0,106,0.05,0.1295757293701172,-39.22990417480469,1
682,140664,-111.0,111,0.05,0.13588488101959229,-39.85916519165039,1
683,140784,-120.0,120,0.05,0.9328696131706238,-43.26285934448242,1
684,140895,-111.0,111,0.05,0.10422943532466888,-41.27509689331055,1
685,141012,-117.0,117,0.05,0.19406725466251373,-39.69563293457031,1
686,141100,-88.0,88,0.05,0.31609809398651123,-41.7867431640625,1
687,141196,-96.0,96,0.05,0.8008612394332886,-41.24178695678711,1
688,141306,-110.0,110,0.05,0.9957817792892456,-41.763301849365234,1
689,141421,-115.0,115,0.05,1.461334466934204,-37.995338439941406,1
690,141540,-119.0,119,0.05,0.1806357055902481,-40.919944763183594,1
691,141651,-111.0,111,0.05,0.23278112709522247,-39.600379943847656,1
692,141746,-95.0,95,0.05,0.2194390594959259,-43.9056510925293,1
693,141856,-110.0,110,0.05,0.25616922974586487,-44.288570404052734,1
694,141972,-116.0,116,0.05,0.20253293216228485,-42.835784912109375,1
695,142150,-178.0,178,0.05,0.41059932112693787,-41.30998992919922,1
696,142255,-105.0,105,0.05,0.20592018961906433,-40.17790603637695,1
697,142346,-91.0,91,0.05,0.1708710491657257,-38.07225799560547,1
698,142469,-123.0,123,0.05,0.27246811985969543,-37.70430374145508,1
699,142562,-93.0,93,0.05,0.11755486577749252,-41.07867431640625,1
700,142675,-113.0,113,0.05,0.47825998067855835,-38.81490707397461,1
701,142785,-110.0,110,0.05,0.09241435676813126,-43.04008102416992,1
702,142896,-111.0,111,0.05,0.2350350022315979,-38.67323303222656,1
703,143010,-114.0,114,0.05,0.450271874666214,-38.24506759643555,1
704,143130,-120.0,120,0.05,0.427390992641449,-40.323238372802734,1
705,143218,-88.0,88,0.05,0.1450493335723877,-40.134490966796875,1
706,143344,-126.0,126,0.05,0.15478917956352234,-45.956748962402344,1
707,143457,-113.0,113,0.05,0.25265172123908997,-39.55389404296875,1
708,143578,-121.0,121,0.05,0.21869617700576782,-37.632080078125,1
709,143670,-92.0,92,0.05,0.1446041762828827,-42.02428436279297,1
710,143779,-109.0,109,0.05,0.12664109468460083,-40.819732666015625,1
711,143878,-99.0,99,0.05,0.4104681611061096,-39.83216857910156,1
712,143999,-121.0,121,0.05,0.33121734857559204,-41.320594787597656,1
713,144088,-89.0,89,0.05,0.6213781237602234,-42.4640007019043,1
714,144260,-172.0,172,0.05,0.2341943085193634,-37.29913330078125,1
715,144367,-107.0,107,0.05,0.2168857455253601,-44.712371826171875,1
716,144464,-97.0,97,0.05,0.2604978680610657,-40.77274703979492,1
717,144635,-171.0,171,0.05,0.25901010632514954,-44.31895065307617,1
718,144748,-113.0,113,0.05,0.1354166567325592,-38.086761474609375,1
719,144860,-112.0,112,0.05,0.3105408549308777,-38.64241027832031,1
720,144975,-115.0,115,0.05,0.33017683029174805,-36.66123962402344,1
721,145086,-111.0,111,0.05,0.17721888422966003,-39.688262939453125,1
722,145203,-117.0,117,0.05,0.24590983986854553,-40.2449836730957,1
723,145314,-111.0,111,0.05,0.2511965036392212,-45.877601623535156,1
724,145414,-100.0,100,0.05,0.33631187677383423,-43.15393829345703,1
725,145506,-92.0,92,0.05,0.33279186487197876,-44.4055290222168,1
726,145619,-113.0,113,0.05,0.14671815931797028,-39.332366943359375,1
727,145725,-106.0,106,0.05,0.3901892304420471,-42.70854187011719,1
728,145840,-115.0,115,0.05,1.2325706481933594,-42.902008056640625,1
729,145933,-93.0,93,0.05,0.16687196493148804,-35.759613037109375,1
730,146039,-106.0,106,0.05,0.2969166040420532,-42.75531768798828,1
731,146153,-114.0,114,0.05,0.4209718406200409,-42.16661834716797,1
732,146265,-112.0,112,0.05,0.31812554597854614,-33.951725006103516,1
733,146352,-87.0,87,0.05,0.24636855721473694,-40.43379211425781,1
734,146459,-107.0,107,0.05,0.3761655390262604,-40.91957092285156,1
735,146550,-91.0,91,0.05,0.14208881556987762,-42.175254821777344,1
736,146665,-115.0,115,0.05,0.35829365253448486,-42.04060363769531,1
737,146776,-111.0,111,0.05,0.2512540817260742,-42.02241516113281,1
738,146877,-101.0,101,0.05,0.33985063433647156,-38.881675720214844,1
739,146986,-109.0,109,0.05,1.742658257484436,-39.983123779296875,1
740,147098,-112.0,112,0.05,0.19139999151229858,-43.21706771850586,1
741,147204,-106.0,106,0.05,0.7092482447624207,-41.607479095458984,1
742,147317,-113.0,113,0.05,0.26328110694885254,-42.06612777709961,1
743,147432,-115.0,115,0.05,0.20449258387088776,-44.24835205078125,1
744,147519,-87.0,87,0.05,0.5371314883232117,-42.84978485107422,1
745,147622,-103.0,103,0.05,0.9444805383682251,-42.71484375,1
746,147740,-118.0,118,0.05,0.11568360030651093,-39.84577178955078,1
747,147833,-93.0,93,0.05,0.0748835951089859,-38.0546875,1
748,147944,-111.0,111,0.05,0.2224384844303131,-41.46054458618164,1
749,148050,-106.0,106,0.05,0.21677669882774353,-40.21307373046875,1
750,148141,-91.0,91,0.05,0.1339823603630066,-36.948692321777344,1
751,148237,-96.0,96,0.05,0.14840056002140045,-43.80109405517578,1
752,148326,-89.0,89,0.05,0.48679596185684204,-40.99787139892578,1
753,148439,-113.0,113,0.05,0.5536261796951294,-43.563175201416016,1
754,148540,-101.0,101,0.05,0.1751881241798401,-45.85393524169922,1
755,148652,-112.0,112,0.05,0.49083974957466125,-41.217010498046875,1
756,148760,-108.0,108,0.05,0.18905186653137207,-38.27827072143555,1
757,148859,-99.0,99,0.05,0.9591517448425293,-42.21355056762695,1
758,148974,-115.0,115,0.05,0.24041610956192017,-40.404056549072266,1
759,149084,-110.0,110,0.05,0.16704516112804413,-40.529197692871094,1
760,149205,-121.0,121,0.05,1.0069212913513184,-38.09742736816406,1
761,149292,-87.0,87,0.05,0.15571068227291107,-40.19524383544922,1
762,149384,-92.0,92,0.05,0.2994837164878845,-42.459678649902344,1
763,149495,-111.0,111,0.05,0.24828512966632843,-39.690547943115234,1
764,149588,-93.0,93,0.05,0.5209733843803406,-38.59441375732422,1
765,149705,-117.0,117,0.05,0.170584037899971,-41.79448699951172,1
766,149793,-88.0,88,0.05,0.16046573221683502,-39.52656555175781,1
767,149899,-106.0,106,0.05,0.1919875591993332,-40.74936294555664,1
768,150022,-123.0,123,0.05,0,0,1
769,150133,-111.0,111,0.05,0,0,1
770,150246,-113.0,113,0.05,0,0,1
771,150357,-111.0,111,0.05,0,0,1
772,150531,-174.0,174,0.05,0,0,1
773,150645,-114.0,114,0.05,0,0,1
774,150757,-112.0,112,0.05,0,0,1
775,150863,-106.0,106,0.05,0,0,1
776,150986,-123.0,123,0.05,0,0,1
777,151108,-122.0,122,0.05,0.21497517824172974,-37.953369140625,1
778,151217,-109.0,109,0.05,0.3551996052265167,-44.05840301513672,1
779,151325,-108.0,108,0.05,0.252144455909729,-37.9725341796875,1
780,151444,-119.0,119,0.05,0.10114651918411255,-39.647586822509766,1
781,151617,-173.0,173,0.05,0.13846156001091003,-34.571815490722656,1
782,151728,-111.0,111,0.05,0.1768260896205902,-40.862518310546875,1
783,151832,-104.0,104,0.05,0.2594164311885834,-37.390892028808594,1
784,151944,-112.0,112,0.05,0.18737521767616272,-40.213661193847656,1
785,152036,-92.0,92,0.05,0.33109039068222046,-42.39657211303711,1
786,152148,-112.0,112,0.05,0.17202873528003693,-39.768226623535156,1
787,152254,-106.0,106,0.05,0.3921259343624115,-39.39894104003906,1
788,152364,-110.0,110,0.05,0.2791506350040436,-38.15746307373047,1
789,152449,-85.0,85,0.05,0.27125436067581177,-43.39732360839844,1
790,152559,-110.0,110,0.05,0.10067087411880493,-43.375579833984375,1
791,152677,-118.0,118,0.05,0.17003360390663147,-41.85929870605469,1
792,152787,-110.0,110,0.05,0.08623649179935455,-42.48220443725586,1
793,152897,-110.0,110,0.05,0.1926545798778534,-40.12787628173828,1
794,153005,-108.0,108,0.05,0.16229084134101868,-37.63577651977539,1
795,153113,-108.0,108,0.05,0.20987975597381592,-43.86712646484375,1
796,153221,-108.0,108,0.05,0.18109722435474396,-41.01200866699219,1
797,153331,-110.0,110,0.05,0.4047430753707886,-40.92279815673828,1
798,153418,-87.0,87,0.05,0.3525196611881256,-40.121700286865234,1
799,153597,-179.0,179,0.05,0.10610786825418472,-37.35954284667969,1
800,153707,-110.0,110,0.05,0.3263971507549286,-39.44652557373047,1
801,153824,-117.0,117,0.05,0.19439822435379028,-41.116607666015625,1
802,153935,-111.0,111,0.05,0.12377087771892548,-37.93852233886719,1
803,154038,-103.0,103,0.05,0.16156750917434692,-38.63028335571289,1
804,154174,-136.0,136,0.05,0.49970299005508423,-36.81414031982422,1
805,154302,-128.0,128,0.05,0.31939077377319336,-42.68458557128906,1
806,154418,-116.0,116,0.05,0.12886729836463928,-38.481101989746094,1
807,154539,-121.0,121,0.05,0.1806708574295044,-41.31111145019531,1
808,154645,-106.0,106,0.05,0.28192752599716187,-37.69926452636719,1
809,154772,-127.0,127,0.05,0.18375103175640106,-37.70478439331055,1
810,154877,-105.0,105,0.05,0.43825244903564453,-38.56715393066406,1
811,154979,-102.0,102,0.05,0.20971587300300598,-38.80434036254883,1
812,155091,-112.0,112,0.05,0.17537349462509155,-35.399261474609375,1
813,155215,-124.0,124,0.05,0.3322780430316925,-40.20112609863281,1
814,155327,-112.0,112,0.05,0.31958338618278503,-40.40159606933594,1
815,155438,-111.0,111,0.05,0.1233849823474884,-40.81415557861328,1
816,155532,-94.0,94,0.05,0.20007050037384033,-40.344478607177734,1
817,155645,-113.0,113,0.05,0.18656103312969208,-39.786285400390625,1
818,155734,-89.0,89,0.05,0.34297943115234375,-43.779056549072266,1
819,155855,-121.0,121,0.05,0.18354278802871704,-36.72382354736328,1
820,155963,-108.0,108,0.05,0.1520443856716156,-42.5987663269043,1
821,156079,-116.0,116,0.05,0.13962136209011078,-40.58442687988281,1
822,156171,-92.0,92,0.05,0.34107503294944763,-38.080135345458984,1
823,156275,-104.0,104,0.05,0.41969379782676697,-43.7635498046875,1
824,156385,-110.0,110,0.05,1.7312300205230713,-39.04332733154297,1
825,156506,-121.0,121,0.05,0.4999096095561981,-39.70758819580078,1
826,156623,-117.0,117,0.05,0.21061702072620392,-37.62758255004883,1
827,156722,-99.0,99,0.05,0.30538856983184814,-36.60908889770508,1
828,156836,-114.0,114,0.05,0.29092708230018616,-40.62462615966797,1
829,156932,-96.0,96,0.05,0.14208149909973145,-40.979888916015625,1
830,157028,-96.0,96,0.05,0.32222607731819153,-38.23503112792969,1
831,157144,-116.0,116,0.05,0.10315749049186707,-42.164024353027344,1
832,157257,-113.0,113,0.05,0.28313592076301575,-35.581199645996094,1
833,157379,-122.0,122,0.05,0.18236230313777924,-38.79861831665039,1
834,157481,-102.0,102,0.05,0.1156468465924263,-42.795318603515625,1
835,157599,-118.0,118,0.05,0.18680807948112488,-35.429832458496094,1
836,157706,-107.0,107,0.05,0.20915791392326355,-34.64326477050781,1
837,157821,-115.0,115,0.05,0.2566881775856018,-38.218101501464844,1
838,157920,-99.0,99,0.05,0.17784638702869415,-41.600486755371094,1
839,158034,-114.0,114,0.05,0.602506697177887,-39.925113677978516,1
840,158148,-114.0,114,0.05,0.3674265146255493,-38.328765869140625,1
841,158256,-108.0,108,0.05,0.13846659660339355,-35.21675109863281,1
842,158363,-107.0,107,0.05,0.1596555858850479,-39.632328033447266,1
843,158473,-110.0,110,0.05,0.14946448802947998,-36.92533874511719,1
844,158562,-89.0,89,0.05,0.21873459219932556,-40.15876007080078,1
845,158655,-93.0,93,0.05,0.7319626808166504,-41.64165496826172,1
846,158763,-108.0,108,0.05,0.2394036501646042,-37.97053527832031,1
847,158871,-108.0,108,0.05,0.5229616165161133,-33.24304962158203,1
848,158969,-98.0,98,0.05,0.16726282238960266,-37.447383880615234,1
849,159079,-110.0,110,0.05,0.1538507044315338,-38.51389694213867,1
850,159183,-104.0,104,0.05,0.15736797451972961,-41.60426712036133,1
851,159295,-112.0,112,0.05,0.2932800054550171,-42.08027648925781,1
852,159406,-111.0,111,0.05,0.0938602089881897,-38.314598083496094,1
853,159494,-88.0,88,0.05,0.23193132877349854,-34.60532760620117,1
854,159603,-109.0,109,0.05,0.0993022471666336,-38.53617858886719,1
855,159707,-104.0,104,0.05,0.21476884186267853,-38.07836151123047,1
856,159813,-106.0,106,0.05,0.3832462728023529,-39.44691467285156,1
857,159928,-115.0,115,0.05,0.26270973682403564,-41.21335220336914,1
858,160034,-106.0,106,0.05,0.19798167049884796,-38.19596862792969,1
859,160141,-107.0,107,0.05,0.1378839761018753,-37.16326904296875,1
860,160248,-107.0,107,0.05,0.19279977679252625,-41.58311080932617,1
861,160353,-105.0,105,0.05,0.24535974860191345,-39.75535583496094,1
862,160462,-109.0,109,0.05,0.14536356925964355,-36.3181266784668,1
863,160549,-87.0,87,0.05,0.15350215137004852,-39.197959899902344,1
864,160643,-94.0,94,0.05,0.13742782175540924,-39.04454040527344,1
865,160758,-115.0,115,0.05,0.581558346748352,-35.394020080566406,1
866,160867,-109.0,109,0.05,0.15235532820224762,-41.93043518066406,1
867,160974,-107.0,107,0.05,0.194659024477005,-39.101951599121094,1
868,161141,-167.0,167,0.05,0.07897001504898071,-37.43598937988281,1
869,161234,-93.0,93,0.05,0.19085422158241272,-35.75102233886719,1
870,161406,-172.0,172,0.05,0.16495449841022491,-40.58824157714844,1
871,161514,-108.0,108,0.05,0.19971656799316406,-37.05036926269531,1
872,161625,-111.0,111,0.05,0.10361039638519287,-36.448883056640625,1
873,161732,-107.0,107,0.05,0.23898568749427795,-38.73332977294922,1
874,161844,-112.0,112,0.05,0.10790099948644638,-40.405616760253906,1
875,161932,-88.0,88,0.05,0.32464736700057983,-42.08409881591797,1
876,162025,-93.0,93,0.05,0.081076979637146,-40.540382385253906,1
877,162131,-106.0,106,0.05,0.23613959550857544,-40.97808837890625,1
878,162236,-105.0,105,0.05,0.9040306210517883,-41.142608642578125,1
879,162359,-123.0,123,0.05,0.15683841705322266,-40.406646728515625,1
880,162547,-188.0,188,0.05,0.16047078371047974,-38.02777862548828,1
881,162660,-113.0,113,0.05,0.09934617578983307,-37.689605712890625,1
882,162753,-93.0,93,0.05,0.14706560969352722,-39.134422302246094,1
883,162866,-113.0,113,0.05,0.48479604721069336,-40.12732696533203,1
884,162982,-116.0,116,0.05,0.10210415720939636,-39.96096420288086,1
885,163089,-107.0,107,0.05,0.14667737483978271,-37.438140869140625,1
886,163203,-114.0,114,0.05,0.5482607483863831,-36.0445556640625,1
887,163316,-113.0,113,0.05,0.49711692333221436,-36.23386001586914,1
888,163468,-152.0,152,0.05,0.1519942581653595,-35.321067810058594,1
889,163572,-104.0,104,0.05,0.23433852195739746,-40.9244270324707,1
890,163679,-107.0,107,0.05,0.14261919260025024,-37.38921356201172,1
891,163793,-114.0,114,0.05,0.3170129656791687,-41.204261779785156,1
892,163901,-108.0,108,0.05,0.1499512642621994,-40.282859802246094,1
893,164019,-118.0,118,0.05,0.25514551997184753,-37.2078857421875,1
894,164144,-125.0,125,0.05,0.14327143132686615,-39.954620361328125,1
895,164256,-112.0,112,0.05,0.41801488399505615,-40.807464599609375,1
896,164366,-110.0,110,0.05,0.15454772114753723,-39.519676208496094,1
897,164472,-106.0,106,0.05,0.20173919200897217,-39.940704345703125,1
898,164586,-114.0,114,0.05,0.3944808840751648,-35.50355911254883,1
899,164678,-92.0,92,0.05,0.328705757856369,-40.09465408325195,1
900,164786,-108.0,108,0.05,0.42354243993759155,-40.033729553222656,1
901,164873,-87.0,87,0.05,0.15644757449626923,-41.191444396972656,1
902,164978,-105.0,105,0.05,0.28851842880249023,-42.52323532104492,1
903,165085,-107.0,107,0.05,0.10545087605714798,-36.14760971069336,1
904,165202,-117.0,117,0.05,0.15147069096565247,-36.85637283325195,1
905,165312,-110.0,110,0.05,0.43147188425064087,-38.81156921386719,1
906,165418,-106.0,106,0.05,0.08153831213712692,-37.38018798828125,1
907,165525,-107.0,107,0.05,0.35643985867500305,-36.973594665527344,1
908,165634,-109.0,109,0.05,0.09538115561008453,-36.02798843383789,1
909,165723,-89.0,89,0.05,0.1547972559928894,-36.9011116027832,1
910,165830,-107.0,107,0.05,0.0861518383026123,-35.9027099609375,1
911,165919,-89.0,89,0.05,0.17187359929084778,-32.967201232910156,1
912,166032,-113.0,113,0.05,0.15720859169960022,-39.9736442565918,1
913,166145,-113.0,113,0.05,0.2383076250553131,-35.68168640136719,1
914,166255,-110.0,110,0.05,0.09127160161733627,-41.720096588134766,1
